--------------------------------------------------
log file is opened

#in getCodeSize

signature is CP
cmd ct is 192
#in IR_CTOR

#in readByteCode

code[ 0] =  33
code[ 1] =   0
code[ 2] = 162
code[ 3] =   0
code[ 4] =  33
code[ 5] =   1
code[ 6] = 162
code[ 7] =   0
code[ 8] =  33
code[ 9] =   0
code[10] = 162
code[11] =   1
code[12] =  33
code[13] =   5
code[14] = 162
code[15] =   1
code[16] =  33
code[17] =   0
code[18] = 162
code[19] =   2
code[20] =  33
code[21] =   6
code[22] = 162
code[23] =   2
code[24] = 161
code[25] =   0
code[26] =  33
code[27] =   0
code[28] =  15
code[29] =  40
code[30] = 161
code[31] =   2
code[32] = 161
code[33] =   1
code[34] =  16
code[35] =  51
code[36] = 162
code[37] =   0
code[38] =   9
code[39] =  50
code[40] = 161
code[41] =   2
code[42] = 161
code[43] =   1
code[44] = 161
code[45] =   0
code[46] =  16
code[47] = 111
code[48] = 162
code[49] =   0
code[50] =   0
code[51] = 162
code[52] =   3
code[53] = 162
code[54] =   4
code[55] = 161
code[56] =   3
code[57] =  33
code[58] =   0
code[59] =  15
code[60] =  72
code[61] = 161
code[62] =   4
code[63] =  16
code[64] =  92
code[65] = 162
code[66] =   3
code[67] =  33
code[68] =   0
code[69] =  17
code[70] =   9
code[71] =  86
code[72] = 161
code[73] =   4
code[74] =  33
code[75] =  -1
code[76] =   5
code[77] = 162
code[78] =   4
code[79] = 161
code[80] =   3
code[81] = 161
code[82] =   4
code[83] =   6
code[84] = 162
code[85] =   3
code[86] = 161
code[87] =   3
code[88] =   8
code[89] =  33
code[90] =   0
code[91] =  17
code[92] = 162
code[93] =   5
code[94] = 161
code[95] =   5
code[96] =  33
code[97] =   0
code[98] =  15
code[99] = 105
code[100] =  33
code[101] = 6969
code[102] =   8
code[103] =   9
code[104] = 108
code[105] =  33
code[106] = 228
code[107] =   8
code[108] =  33
code[109] =   0
code[110] =  17
code[111] = 162
code[112] =   6
code[113] = 162
code[114] =   7
code[115] = 162
code[116] =   8
code[117] =  33
code[118] =   4
code[119] = 161
code[120] =   6
code[121] =   5
code[122] = 161
code[123] =   8
code[124] =   5
code[125] = 161
code[126] =   7
code[127] = 161
code[128] =   7
code[129] =   5
code[130] =   4
code[131] = 162
code[132] =   9
code[133] = 161
code[134] =   9
code[135] =  33
code[136] =   0
code[137] =  11
code[138] = 144
code[139] =  33
code[140] = 228
code[141] =   8
code[142] =   9
code[143] = 189
code[144] = 161
code[145] =   9
code[146] =  18
code[147] = 162
code[148] =   9
code[149] =  33
code[150] =  -1
code[151] = 161
code[152] =   7
code[153] =   5
code[154] = 162
code[155] =   7
code[156] =  33
code[157] =   2
code[158] = 161
code[159] =   6
code[160] =   5
code[161] = 162
code[162] =   6
code[163] = 161
code[164] =   6
code[165] = 161
code[166] =   9
code[167] = 161
code[168] =   7
code[169] =   4
code[170] =   6
code[171] = 162
code[172] =  10
code[173] = 161
code[174] =   6
code[175] = 161
code[176] =   7
code[177] = 161
code[178] =   9
code[179] =   3
code[180] =   6
code[181] = 162
code[182] =  11
code[183] = 161
code[184] =  10
code[185] =   8
code[186] = 161
code[187] =  11
code[188] =   8
code[189] =  33
code[190] =   0
code[191] =  17

#in SetIR

CMD_CT IS 192

#in SetIrCommand cmd[0] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[2] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[4] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

